I_d, I_q, I_d_f, I_q_f, errId, errIq 
-593, -1023, -591.000000, -1023.642029, -2.000000, 0.642029 
-575, -1018, -574.333374, -1017.868530, -0.666626, -0.131470 
-558, -1011, -557.333374, -1011.517700, -0.666626, 0.517700 
-566, -993, -564.615051, -992.134644, -1.384949, -0.865356 
-549, -986, -547.463745, -986.204529, -1.536255, 0.204529 
-555, -967, -553.637085, -966.944214, -1.362915, -0.055786 
-538, -962, -536.344849, -961.438416, -1.655151, -0.561584 
-519, -955, -518.025452, -955.405273, -0.974548, 0.405273 
-526, -938, -523.984375, -937.274536, -2.015625, -0.725464 
-507, -933, -505.521820, -931.694519, -1.478180, -1.305481 
-511, -914, -510.392029, -913.768005, -0.607971, -0.231995 
-494, -909, -492.461060, -908.579041, -1.538940, -0.420959 
-475, -903, -473.866699, -903.455688, -1.133301, 0.455688 
-479, -887, -477.526550, -886.228943, -1.473450, -0.771057 
-461, -882, -459.473206, -881.483276, -1.526794, -0.516724 
-463, -866, -461.812317, -865.172363, -1.187683, -0.827637 
-445, -861, -443.232788, -860.351013, -1.767212, -0.648987 
-426, -857, -424.653259, -855.529663, -1.346741, -1.470337 
-429, -842, -426.909760, -840.445435, -2.090240, -1.554565 
-410, -837, -408.217102, -836.083252, -1.782898, -0.916748 
-411, -822, -409.457703, -821.370972, -1.542297, -0.629028 
-393, -818, -390.663177, -817.470642, -2.336823, -0.529358 
-373, -814, -371.428772, -813.069519, -1.571228, -0.930481 
-374, -801, -372.010986, -799.745728, -1.989014, -1.254272 
-354, -797, -352.673950, -795.819763, -1.326050, -1.180237 
-354, -785, -352.746033, -783.440857, -1.253967, -1.559143 
-334, -781, -332.854065, -779.513916, -1.145935, -1.486084 
-315, -777, -313.426147, -776.065613, -1.573853, -0.934387 
-314, -766, -313.110992, -764.493835, -0.889008, -1.506165 
-294, -762, -293.128296, -761.058228, -0.871704, -0.941772 
-293, -753, -291.728546, -750.662964, -1.271454, -2.337036 
-274, -749, -272.305023, -747.526489, -1.694977, -1.473511 
-254, -746, -252.243774, -744.584167, -1.756226, -1.415833 
-253, -737, -251.016953, -735.486450, -1.983047, -1.513550 
-233, -734, -231.023865, -732.386353, -1.976135, -1.613647 
-230, -726, -228.307129, -724.091064, -1.692871, -1.908936 
-210, -723, -208.752670, -721.915161, -1.247330, -1.084839 
-207, -717, -206.353973, -714.441406, -0.646027, -2.558594 
-187, -714, -186.232468, -712.329956, -0.767532, -1.670044 
-167, -711, -166.110947, -710.218445, -0.889053, -0.781555 
-163, -706, -162.861511, -703.890259, -0.138489, -2.109741 
-143, -703, -142.694107, -702.275146, -0.305893, -0.724854 
-141, -699, -139.212677, -697.036804, -1.787323, -1.963196 
-121, -698, -119.620590, -695.647949, -1.379410, -2.352051 
-99, -695, -98.880150, -694.138367, -0.119850, -0.861633 
-97, -691, -95.782730, -690.207275, -1.217270, -0.792725 
-75, -691, -75.011414, -689.209167, 0.011414, -1.790833 
-73, -689, -71.774353, -686.364990, -1.225647, -2.635010 
-53, -687, -51.579651, -685.578064, -1.420349, -1.421936 
-31, -686, -31.384993, -684.791199, 0.384993, -1.208801 
-27, -685, -27.472219, -683.170044, 0.472219, -1.829956 
-7, -685, -7.264282, -682.880981, 0.264282, -2.119019 
-3, -685, -3.302302, -682.366638, 0.302302, -2.633362 
17, -685, 17.481924, -682.238647, -0.481924, -2.761353 
38, -683, 37.686722, -681.780823, 0.313278, -1.219177 
42, -685, 41.658981, -682.886475, 0.341019, -2.113525 
62, -685, 61.868965, -682.926514, 0.131035, -2.073486 
66, -687, 65.789978, -685.139526, 0.210022, -1.860474 
86, -687, 85.992828, -685.677490, 0.007172, -1.322510 
106, -687, 106.195679, -686.215515, -0.195679, -0.784485 
110, -691, 110.038849, -689.365845, -0.038849, -1.634155 
130, -693, 130.222336, -690.401489, -0.222336, -2.598511 
134, -695, 133.386398, -694.268982, 0.613602, -0.731018 
156, -697, 154.143860, -695.522888, 1.856140, -1.477112 
176, -699, 174.295654, -697.055542, 1.704346, -1.944458 
178, -705, 177.254852, -702.504639, 0.745148, -2.495361 
198, -706, 197.440613, -703.871094, 0.559387, -2.128906 
201, -713, 200.185089, -710.385254, 0.814911, -2.614746 
221, -714, 220.331055, -712.248718, 0.668945, -1.751282 
224, -722, 222.810226, -719.820068, 1.189774, -2.179932 
245, -723, 243.528748, -721.946167, 1.471252, -1.053833 
265, -726, 263.108582, -723.880981, 1.891418, -2.119019 
266, -734, 265.223877, -732.997070, 0.776123, -1.002930 
288, -737, 285.380188, -735.196167, 2.619812, -1.803833 
289, -746, 286.640808, -744.901001, 2.359192, -1.098999 
309, -749, 306.736847, -747.595886, 2.263153, -1.404114 
328, -751, 326.197510, -750.492920, 1.802490, -0.507080 
330, -763, 327.631744, -761.491089, 2.368256, -1.508911 
350, -766, 347.655212, -764.680176, 2.344788, -1.319824 
350, -778, 348.178772, -776.222168, 1.821228, -1.777832 
370, -782, 367.473145, -780.074402, 2.526855, -1.925598 
389, -785, 386.942017, -783.283081, 2.057983, -1.716919 
390, -798, 386.910400, -796.266052, 3.089600, -1.733948 
409, -801, 406.294250, -799.953491, 2.705750, -1.046509 
409, -815, 405.749329, -813.884460, 3.250671, -1.115540 
428, -818, 424.590424, -817.552917, 3.409576, -0.447083 
448, -823, 443.877563, -821.716797, 4.122437, -1.283203 
445, -838, 442.242889, -836.534851, 2.757111, -1.465149 
465, -842, 461.643188, -840.543945, 3.356812, -1.456055 
462, -857, 459.431732, -856.254578, 2.568268, -0.745422 
482, -862, 478.069275, -860.846680, 3.930725, -1.153320 
500, -866, 496.285645, -864.921875, 3.714355, -1.078125 
498, -882, 494.004822, -881.846436, 3.995178, -0.153564 
516, -887, 512.115295, -886.369263, 3.884705, -0.630737 
512, -905, 508.115448, -903.685059, 3.884552, -1.314941 
530, -909, 526.771484, -908.578979, 3.228516, -0.421021 
549, -914, 544.765015, -913.546631, 4.234985, -0.453369 
545, -933, 540.622070, -932.042969, 4.377930, -0.957031 
562, -937, 558.105957, -936.906006, 3.894043, -0.093994 
557, -957, 552.580505, -956.219971, 4.419495, -0.780029 
576, -962, 570.604614, -961.471191, 5.395386, -0.528809 
593, -967, 587.963379, -966.763428, 5.036621, -0.236572 
586, -987, 581.855652, -986.649597, 4.144348, -0.350403 
604, -991, 598.724304, -991.803345, 5.275696, 0.803345 
597, -1013, 591.850464, -1012.386108, 5.149536, -0.613892 
610, -1018, 604.587280, -1018.003113, 5.412720, 0.003113 
588, -1038, 582.584839, -1038.403564, 5.415161, 0.403564 
592, -1045, 585.846802, -1044.217773, 6.153198, -0.782227 
594, -1050, 589.108765, -1050.031982, 4.891235, 0.031982 
572, -1070, 565.865601, -1069.530884, 6.134399, -0.469116 
574, -1075, 568.983276, -1075.423584, 5.016724, 0.423584 
550, -1094, 544.989441, -1094.486328, 5.010559, 0.486328 
553, -1099, 547.663879, -1099.857422, 5.336121, 0.857422 
556, -1105, 550.338257, -1105.228271, 5.661743, 0.228271 
532, -1123, 525.200256, -1123.282959, 6.799744, 0.282959 
534, -1129, 527.741577, -1128.718262, 6.258423, -0.281738 
508, -1146, 501.911621, -1146.263428, 6.088379, 0.263428 
510, -1151, 504.050873, -1151.148926, 5.949127, 0.148926 
512, -1157, 506.190063, -1156.034424, 5.809937, -0.965576 
486, -1173, 479.572998, -1173.091553, 6.427002, 0.091553 
488, -1178, 481.338928, -1177.411133, 6.661072, -0.588867 
461, -1194, 454.080139, -1193.897705, 6.919861, -0.102295 
462, -1198, 455.739105, -1198.259521, 6.260895, 0.259521 
464, -1202, 457.398071, -1202.621338, 6.601929, 0.621338 
436, -1217, 428.959229, -1217.298096, 7.040771, 0.298096 
437, -1222, 430.510223, -1221.699463, 6.489777, -0.300537 
408, -1235, 401.516083, -1235.739502, 6.483917, 0.739502 
409, -1241, 402.958130, -1240.177734, 6.041870, -0.822266 
410, -1243, 404.194214, -1243.981934, 5.805786, 0.981934 
381, -1257, 374.374573, -1256.757324, 6.625427, -0.242676 
382, -1261, 375.516541, -1260.590820, 6.483459, -0.409180 
352, -1273, 345.217590, -1272.677002, 6.782410, -0.322998 
353, -1275, 346.090210, -1275.894043, 6.909790, 0.894043 
354, -1279, 346.962860, -1279.111084, 7.037140, 0.111084 
324, -1290, 316.136444, -1290.508789, 7.863556, 0.508789 
324, -1294, 316.929565, -1293.746338, 7.070435, -0.253662 
293, -1303, 285.529358, -1303.766846, 7.470642, 0.766846 
293, -1306, 286.099854, -1306.371826, 6.900146, 0.371826 
261, -1315, 254.333435, -1315.642334, 6.666565, 0.642334 
262, -1318, 254.839569, -1318.260498, 7.160431, 0.260498 
262, -1321, 255.345703, -1320.878662, 6.654297, -0.121338 
230, -1329, 223.056213, -1328.741211, 6.943787, -0.258789 
230, -1331, 223.387314, -1330.713623, 6.612686, -0.286377 
198, -1338, 190.816650, -1337.793335, 7.183350, -0.206665 
198, -1339, 191.099060, -1339.773193, 6.900940, 0.773193 
198, -1342, 191.381470, -1341.753174, 6.618530, -0.246826 
166, -1347, 158.421509, -1347.385376, 7.578491, 0.385376 
166, -1349, 158.577209, -1348.709473, 7.422791, -0.290527 
133, -1354, 125.423477, -1353.534668, 7.576523, -0.465332 
133, -1355, 125.546501, -1354.862305, 7.453499, -0.137695 
133, -1355, 125.608017, -1355.526123, 7.391983, 0.526123 
100, -1359, 92.263260, -1359.539551, 7.736740, 0.539551 
100, -1361, 92.308395, -1360.204712, 7.691605, -0.795288 
66, -1363, 58.797272, -1362.732178, 7.202728, -0.267822 
66, -1363, 58.826012, -1363.398193, 7.173988, 0.398193 
66, -1363, 58.826012, -1363.398193, 7.173988, 0.398193 
33, -1365, 25.217468, -1364.433594, 7.782532, -0.566406 
33, -1365, 25.217468, -1364.433594, 7.782532, -0.566406 
0, -1365, -8.406382, -1364.640869, 8.406382, -0.359131 
0, -1365, -8.406382, -1364.640869, 8.406382, -0.359131 
0, -1365, -8.406382, -1364.640869, 8.406382, -0.359131 
-35, -1363, -42.004436, -1363.353149, 7.004436, 0.353149 
-35, -1363, -41.983906, -1362.686768, 6.983906, -0.313232 
-69, -1361, -75.507538, -1360.572998, 6.507538, -0.427002 
-69, -1359, -75.470596, -1359.907471, 6.470596, 0.907471 
-69, -1358, -75.396713, -1358.576172, 6.396713, 0.576172 
-102, -1355, -108.738884, -1354.977051, 6.738884, -0.022949 
-102, -1354, -108.632225, -1353.648071, 6.632225, -0.351929 
-135, -1349, -141.810349, -1349.234741, 6.810349, 0.234741 
-135, -1347, -141.670975, -1347.908691, 6.670975, 0.908691 
-134, -1346, -141.461914, -1345.919678, 7.461914, -0.080322 
-167, -1341, -174.407028, -1340.703613, 7.407028, -0.296387 
-167, -1339, -174.149033, -1338.720337, 7.149033, -0.279663 
-199, -1333, -206.772079, -1332.047119, 7.772079, -0.952881 
-199, -1330, -206.363037, -1329.411865, 7.363037, -0.588135 
-231, -1322, -238.698364, -1321.956055, 7.698364, -0.043945 
-231, -1319, -238.224518, -1319.331787, 7.224518, 0.331787 
-231, -1317, -237.750671, -1316.707520, 6.750671, -0.292480 
-263, -1307, -269.580322, -1307.838501, 6.580322, 0.838501 
-262, -1305, -268.907410, -1304.573853, 6.907410, -0.426147 
-294, -1295, -300.364624, -1294.954956, 6.364624, -0.045044 
-293, -1291, -299.611481, -1291.707886, 6.611481, 0.707886 
-293, -1289, -298.858307, -1288.460693, 5.858307, -0.539307 
-323, -1278, -329.679016, -1277.478882, 6.679016, -0.521118 
-322, -1274, -328.846100, -1274.251221, 6.846100, 0.251221 
-353, -1262, -359.045959, -1261.915283, 6.045959, -0.084717 
-351, -1258, -357.951294, -1258.067871, 6.951294, 0.067871 
-350, -1255, -357.039124, -1254.861816, 7.039124, -0.138184 
-381, -1241, -386.460052, -1241.228760, 5.460052, 0.228760 
-379, -1238, -385.270935, -1237.409546, 6.270935, -0.590454 
-409, -1223, -414.357635, -1223.753174, 5.357635, 0.753174 
-407, -1219, -412.861023, -1219.333008, 5.861023, 0.333008 
-405, -1215, -411.364349, -1214.912842, 6.364349, -0.087158 
-434, -1201, -439.566742, -1200.027100, 5.566742, -0.972900 
-431, -1195, -437.732361, -1195.019165, 6.732361, 0.019165 
-459, -1179, -465.329163, -1179.530762, 6.329163, 0.530762 
-458, -1174, -463.371948, -1174.569580, 5.371948, 0.569580 
-455, -1170, -461.414734, -1169.608398, 6.414734, -0.391602 
-482, -1153, -488.012024, -1152.973633, 6.012024, -0.026367 
-481, -1149, -485.933167, -1148.062256, 4.933167, -0.937744 
-506, -1131, -511.871765, -1130.882812, 5.871765, -0.117188 
-503, -1126, -509.397644, -1125.416626, 6.397644, -0.583374 
-502, -1119, -506.923462, -1119.950439, 4.923462, 0.950439 
-526, -1102, -531.754028, -1101.717896, 5.754028, -0.282104 
-523, -1097, -529.145996, -1096.314331, 6.145996, -0.685669 
-547, -1078, -553.255493, -1077.607056, 6.255493, -0.392944 
-545, -1071, -550.210632, -1071.676392, 5.210632, 0.676392 
-569, -1053, -573.576050, -1052.526733, 4.576050, -0.473267 
-565, -1047, -570.385986, -1046.672852, 5.385986, -0.327148 
-562, -1041, -567.195923, -1040.818970, 5.195923, -0.181030 
-577, -1021, -581.666748, -1020.177917, 4.666748, -0.822083 
-561, -1014, -565.000122, -1014.404419, 4.000122, 0.404419 
-567, -994, -572.003052, -994.262695, 5.003052, 0.262695 
-550, -989, -555.199219, -988.901550, 5.199219, -0.098450 
-533, -983, -537.381470, -982.987915, 4.381470, -0.012085 
-539, -963, -543.783203, -963.383789, 4.783203, 0.383789 
-522, -958, -525.825134, -957.910889, 3.825134, -0.089111 
-527, -939, -531.843506, -939.587036, 4.843506, 0.587036 
-509, -934, -513.380981, -934.007080, 4.380981, 0.007080 
-491, -927, -495.583313, -928.377930, 4.583313, 1.377930 
-497, -910, -500.374481, -910.697449, 3.374481, 0.697449 
-478, -905, -481.780090, -905.574097, 3.780090, 0.574097 
-482, -887, -485.891693, -888.683716, 3.891693, 1.683716 
-463, -882, -467.436584, -883.406006, 4.436584, 1.406006 
-445, -878, -448.721619, -878.742310, 3.721619, 0.742310 
-449, -862, -451.655975, -862.598816, 2.655975, 0.598816 
-430, -857, -433.076477, -857.777527, 3.076477, 0.777527 
-433, -842, -435.385437, -842.485229, 2.385437, 0.485229 
-414, -837, -416.692749, -838.123047, 2.692749, 1.123047 
-394, -833, -396.915833, -833.363770, 2.915833, 0.363770 
-395, -818, -398.532928, -819.431396, 3.532928, 1.431396 
-377, -814, -379.298523, -815.030273, 2.298523, 1.030273 
-378, -801, -379.926758, -801.511963, 1.926758, 0.511963 
-358, -797, -360.589783, -797.586060, 2.589783, 0.586060 
-339, -793, -341.903076, -793.513550, 2.903076, 0.513550 
-339, -781, -341.921692, -781.400635, 2.921692, 0.400635 
-319, -777, -322.029724, -777.473755, 3.029724, 0.473755 
-319, -765, -321.579742, -766.335144, 2.579742, 1.335144 
-299, -762, -301.597046, -762.899536, 2.597046, 0.899536 
-281, -758, -282.256714, -759.285339, 1.256714, 1.285339 
-279, -747, -280.816681, -749.158447, 1.816681, 2.158447 
-259, -745, -261.393188, -746.021912, 2.393188, 1.021912 
-258, -735, -259.068207, -736.465210, 1.068207, 1.465210 
-238, -733, -239.573288, -733.808105, 1.573288, 0.808105 
-237, -723, -237.516083, -725.076416, 0.516083, 2.076416 
-217, -722, -217.334259, -723.125977, 0.334259, 1.125977 
-197, -719, -197.270874, -720.519409, 0.270874, 1.519409 
-194, -711, -194.841354, -713.328979, 0.841354, 2.328979 
-174, -710, -174.719833, -711.217468, 0.719833, 1.217468 
-171, -703, -172.022064, -705.081787, 1.022064, 2.081787 
-150, -701, -151.325119, -703.061768, 1.325119, 2.061768 
-131, -699, -131.773224, -701.190613, 0.773224, 2.190613 
-127, -694, -128.268280, -696.221619, 1.268280, 2.221619 
-107, -693, -107.527832, -694.712097, 0.527832, 1.712097 
-105, -689, -104.990715, -690.946228, -0.009285, 1.946228 
-83, -689, -84.219391, -689.948120, 1.219391, 0.948120 
-63, -687, -64.050201, -688.663940, 1.050201, 1.663940 
-61, -683, -60.245163, -685.725098, -0.754837, 2.725098 
-41, -683, -40.050465, -684.938232, -0.949535, 1.938232 
-37, -682, -36.705650, -683.454529, -0.294350, 1.454529 
-17, -681, -15.930899, -682.814453, -1.069101, 1.814453 
5, -681, 4.277041, -682.525330, 0.722959, 1.525330 
8, -681, 8.244544, -682.295532, -0.244544, 1.295532 
29, -681, 29.028769, -682.167480, -0.028769, 1.167480 
32, -681, 32.422962, -682.715698, -0.422962, 1.715698 
53, -681, 53.204025, -683.099792, -0.204025, 2.099792 
73, -681, 73.413971, -683.139893, -0.413971, 2.139893 
77, -683, 76.763664, -685.279297, 0.236336, 2.279297 
97, -683, 96.966515, -685.817383, 0.033485, 2.817383 
101, -687, 100.822525, -688.740356, 0.177475, 1.740356 
121, -687, 121.005997, -689.776001, -0.005997, 2.776001 
141, -689, 141.788025, -690.518188, -0.788025, 1.518188 
144, -694, 144.884155, -695.334412, -0.884155, 1.334412 
165, -694, 165.097473, -696.203125, -0.097473, 2.203125 
168, -701, 168.614807, -701.824402, -0.614807, 0.824402 
188, -702, 188.800598, -703.190857, -0.800598, 1.190857 
190, -707, 191.564560, -709.492371, -1.564560, 2.492371 
210, -710, 211.710541, -711.355835, -1.710541, 1.355835 
230, -711, 231.856537, -713.219177, -1.856537, 2.219177 
233, -719, 234.308319, -721.074219, -1.308319, 2.074219 
253, -722, 254.402252, -723.433472, -1.402252, 1.433472 
256, -730, 256.657623, -731.680664, -0.657623, 1.680664 
276, -733, 276.687408, -734.534302, -0.687408, 1.534302 
296, -735, 296.843658, -736.733276, -0.843658, 1.733276 
297, -745, 298.062927, -746.720154, -1.062927, 1.720154 
317, -747, 318.158875, -749.415039, -1.158875, 2.415039 
318, -759, 318.982269, -760.401733, -0.982269, 1.401733 
337, -762, 338.524353, -763.129822, -1.524353, 1.129822 
357, -765, 358.547821, -766.319031, -1.547821, 1.319031 
358, -777, 359.027588, -778.128845, -1.027588, 1.128845 
378, -781, 378.966492, -781.810425, -0.966492, 0.810425 
377, -794, 378.324921, -794.751953, -1.324921, 0.751953 
397, -797, 397.708862, -798.439392, -0.708862, 1.439392 
416, -801, 417.092773, -802.126831, -1.092773, 1.126831 
414, -815, 416.045013, -815.827820, -2.045013, 0.827820 
434, -819, 435.984253, -819.853027, -1.984253, 0.853027 
433, -834, 434.397919, -834.477234, -1.397919, 0.477234 
452, -838, 453.142914, -838.608765, -1.142914, 0.608765 
470, -842, 471.887909, -842.740234, -1.887909, 0.740234 
468, -858, 469.619110, -858.702759, -1.619110, 0.702759 
486, -862, 488.256592, -863.294861, -2.256592, 1.294861 
484, -879, 485.609955, -879.495056, -1.609955, 0.495056 
502, -883, 504.128632, -884.544861, -2.128632, 1.544861 
521, -889, 522.239136, -889.067810, -1.239136, 0.067810 
517, -906, 518.832581, -906.558228, -1.832581, 0.558228 
536, -911, 536.826111, -911.525818, -0.826111, 0.525818 
532, -929, 532.735229, -929.827393, -0.735229, 0.827393 
549, -934, 550.219055, -934.690369, -1.219055, 0.690369 
544, -954, 544.750427, -953.810730, -0.750427, -0.189270 
561, -959, 562.774536, -959.061951, -1.774536, 0.061951 
578, -965, 580.133301, -964.354248, -2.133301, -0.645752 
573, -983, 574.087341, -984.048096, -1.087341, 1.048096 
590, -990, 591.310425, -989.766479, -1.310425, -0.233521 
584, -1010, 584.148926, -1009.593933, -0.148926, -0.406067 
600, -1015, 600.885437, -1015.161743, -0.885437, 0.161743 
