I_d, I_q, I_d_f, I_q_f, errId, errIq 
605, -1022, 606.629883, -1021.442261, -1.629883, -0.557739 
584, -1042, 584.541809, -1041.892334, -0.541809, -0.107666 
586, -1047, 587.477539, -1047.125000, -1.477539, 0.125000 
564, -1067, 564.618530, -1067.173706, -0.618530, 0.173706 
566, -1073, 567.736267, -1073.066406, -1.736267, 0.066406 
569, -1078, 570.542236, -1078.369873, -1.542236, 0.369873 
546, -1098, 546.475281, -1097.470215, -0.475281, -0.529785 
549, -1103, 549.149658, -1102.841187, -0.149658, -0.158813 
524, -1122, 524.352966, -1121.471436, -0.352966, -0.528564 
526, -1127, 526.611938, -1126.302734, -0.611938, -0.697266 
529, -1133, 529.153198, -1131.738037, -0.153198, -1.261963 
502, -1150, 503.248474, -1149.316895, -1.248474, -0.683105 
505, -1155, 505.387665, -1154.202515, -0.387665, -0.797485 
478, -1171, 478.563690, -1170.623291, -0.563690, -0.376709 
480, -1177, 480.581879, -1175.559937, -0.581879, -1.440063 
482, -1181, 482.347839, -1179.879639, -0.347839, -1.120361 
454, -1198, 455.028198, -1196.390137, -1.028198, -1.609863 
456, -1202, 456.687134, -1200.751953, -0.687134, -1.248047 
428, -1217, 428.515869, -1216.040527, -0.515869, -0.959473 
429, -1221, 429.845306, -1219.813110, -0.845306, -1.186890 
432, -1226, 431.396301, -1224.214600, 0.603699, -1.785400 
402, -1239, 402.339966, -1238.275635, -0.339966, -0.724365 
404, -1243, 403.576050, -1242.079834, 0.423950, -0.920166 
374, -1257, 373.993988, -1255.479370, 0.006012, -1.520630 
374, -1261, 374.945618, -1258.673950, -0.945618, -2.326050 
376, -1265, 376.087585, -1262.507568, -0.087585, -2.492432 
346, -1277, 345.740936, -1274.607300, 0.259064, -2.392700 
346, -1279, 346.613586, -1277.824463, -0.613586, -1.175537 
316, -1291, 315.819275, -1289.213623, 0.180725, -1.786377 
317, -1294, 316.612427, -1292.451294, 0.387573, -1.548706 
285, -1305, 285.243896, -1302.464600, -0.243896, -2.535400 
286, -1307, 285.956970, -1305.720703, 0.043030, -1.279297 
286, -1310, 286.527466, -1308.325684, -0.527466, -1.674316 
254, -1319, 254.586426, -1316.951416, -0.586426, -2.048584 
256, -1322, 255.092560, -1319.569580, 0.907440, -2.430420 
224, -1330, 222.945602, -1328.083740, 1.054398, -1.916260 
224, -1333, 223.276703, -1330.056152, 0.723297, -2.943848 
224, -1334, 223.607819, -1332.028564, 0.392181, -1.971436 
192, -1342, 191.004684, -1339.113281, 0.995316, -2.886719 
192, -1343, 191.192963, -1340.433228, 0.807037, -2.566772 
158, -1350, 158.343735, -1346.723145, -0.343735, -3.276855 
160, -1351, 158.499420, -1348.047363, 1.500580, -2.952637 
160, -1353, 158.655121, -1349.371582, 1.344879, -3.628418 
126, -1357, 125.484764, -1354.198486, 0.515236, -2.801514 
126, -1358, 125.607788, -1355.526123, 0.392212, -2.473877 
93, -1362, 92.218216, -1358.874512, 0.781784, -3.125488 
93, -1363, 92.263359, -1359.539551, 0.736641, -3.460449 
93, -1363, 92.308495, -1360.204712, 0.691505, -2.795288 
60, -1366, 58.797043, -1362.732178, 1.202957, -3.267822 
60, -1367, 58.825783, -1363.398193, 1.174217, -3.601807 
26, -1367, 25.217422, -1364.433594, 0.782578, -2.566406 
26, -1367, 25.217422, -1364.433594, 0.782578, -2.566406 
26, -1367, 25.217422, -1364.433594, 0.782578, -2.566406 
-7, -1369, -8.406289, -1364.640747, 1.406289, -4.359253 
-7, -1369, -8.406289, -1364.640747, 1.406289, -4.359253 
-41, -1367, -42.004646, -1363.353027, 1.004646, -3.646973 
-41, -1366, -41.984116, -1362.686768, 0.984116, -3.313232 
-41, -1366, -41.963585, -1362.020386, 0.963585, -3.979614 
-74, -1363, -75.470520, -1359.907471, 1.470520, -3.092529 
-74, -1363, -75.433586, -1359.241943, 1.433586, -3.758057 
-107, -1359, -108.792419, -1355.641602, 1.792419, -3.358398 
-107, -1358, -108.685760, -1354.312622, 1.685760, -3.687378 
-141, -1354, -141.880127, -1349.897827, 0.880127, -4.102173 
-141, -1353, -141.740753, -1348.571777, 0.740753, -4.428223 
-141, -1351, -141.601379, -1347.245728, 0.601379, -3.754272 
-173, -1346, -174.492920, -1341.364746, 1.492920, -4.635254 
-173, -1343, -174.234924, -1339.381470, 1.234924, -3.618530 
-206, -1337, -206.874374, -1332.705811, 0.874374, -4.294189 
-205, -1335, -206.567596, -1330.729492, 1.567596, -4.270508 
-205, -1333, -206.158554, -1328.094360, 1.158554, -4.905640 
-237, -1325, -238.461304, -1320.643921, 1.461304, -4.356079 
-237, -1322, -237.987457, -1318.019653, 0.987457, -3.980347 
-269, -1314, -269.849792, -1309.144409, 0.849792, -4.855591 
-267, -1310, -269.176819, -1305.879639, 2.176819, -4.120361 
-267, -1309, -268.638489, -1303.267944, 1.638489, -5.732056 
-298, -1298, -299.912781, -1293.006714, 1.912781, -4.993286 
-298, -1294, -299.159607, -1289.759521, 1.159607, -4.240479 
-329, -1283, -330.012146, -1278.769897, 1.012146, -4.230103 
-327, -1281, -329.179199, -1275.542358, 2.179199, -5.457642 
-327, -1277, -328.346252, -1272.314697, 1.346252, -4.685303 
-357, -1265, -358.498657, -1259.991577, 1.498657, -5.008423 
-355, -1261, -357.404022, -1256.144287, 2.404022, -4.855713 
-386, -1249, -387.054504, -1243.138306, 1.054504, -5.861694 
-385, -1245, -385.865356, -1239.319092, 0.865356, -5.680908 
-383, -1239, -384.478088, -1234.863525, 1.478088, -4.136475 
-411, -1226, -413.502625, -1221.227295, 2.502625, -4.772705 
-410, -1222, -412.005951, -1216.807129, 2.005951, -5.192871 
-438, -1207, -440.254700, -1201.905029, 2.254700, -5.094971 
-437, -1203, -438.649597, -1197.523193, 1.649597, -5.476807 
-435, -1198, -436.815186, -1192.515137, 1.815186, -5.484863 
-462, -1182, -464.350189, -1177.050293, 2.350189, -4.949707 
-461, -1178, -462.392944, -1172.089111, 1.392944, -5.910889 
-487, -1161, -489.051208, -1155.429443, 2.051208, -5.570557 
-485, -1155, -486.972351, -1150.518066, 1.972351, -4.481934 
-483, -1150, -484.633606, -1144.992554, 1.633606, -5.007446 
-509, -1133, -510.497070, -1127.846069, 1.497070, -5.153931 
-506, -1127, -508.022949, -1122.379883, 2.022949, -4.620117 
-531, -1110, -532.913452, -1104.119141, 1.913452, -5.880859 
-529, -1105, -530.305420, -1098.715698, 1.305420, -6.284302 
-553, -1086, -554.473755, -1079.979126, 1.473755, -6.020874 
-550, -1079, -551.428833, -1074.048462, 1.428833, -4.951538 
-547, -1074, -548.688477, -1068.710815, 1.688477, -5.289185 
-570, -1054, -571.662292, -1049.014160, 1.662292, -4.985840 
-567, -1049, -568.472229, -1043.160278, 1.472229, -5.839722 
-587, -1029, -589.333435, -1023.064636, 2.333435, -5.935364 
-571, -1022, -572.666748, -1017.291138, 1.666748, -4.708862 
-553, -1017, -555.000122, -1010.940308, 2.000122, -6.059692 
-561, -997, -562.586975, -991.029724, 1.586975, -5.970276 
-543, -990, -544.769226, -985.116089, 1.769226, -4.883911 
-550, -971, -551.582581, -965.889526, 1.582581, -5.110474 
-531, -966, -533.624512, -960.416626, 2.624512, -5.583374 
-514, -959, -516.332275, -954.910889, 2.332275, -4.089111 
-519, -941, -521.239746, -936.319824, 2.239746, -4.680176 
-501, -935, -503.442078, -930.690674, 2.442078, -4.309326 
-506, -918, -508.676758, -913.357361, 2.676758, -4.642639 
-487, -913, -490.082397, -908.234009, 3.082397, -4.765991 
-470, -907, -471.762909, -902.503296, 1.762909, -4.496704 
-474, -890, -475.801880, -885.860596, 1.801880, -4.139404 
-454, -885, -456.685181, -880.664978, 2.685181, -4.335022 
-458, -869, -460.079193, -864.846558, 2.079193, -4.153442 
-439, -865, -441.499695, -860.025269, 2.499695, -4.974731 
-421, -859, -422.920105, -855.203857, 1.920105, -3.796143 
-422, -845, -424.512054, -840.277100, 2.512054, -4.722900 
-403, -839, -405.391907, -835.403320, 2.391907, -3.596680 
-405, -825, -407.056274, -821.261841, 2.056274, -3.738159 
-386, -821, -387.821899, -816.860596, 1.821899, -4.139404 
-366, -817, -368.587463, -812.459473, 2.587463, -4.540527 
-366, -803, -369.155579, -799.205750, 3.155579, -3.794250 
-347, -799, -349.818573, -795.279907, 2.818573, -3.720093 
-347, -786, -349.878235, -782.971436, 2.878235, -3.028564 
-329, -782, -330.632843, -778.881958, 1.632843, -3.118042 
-327, -770, -330.215302, -767.530884, 3.215302, -2.469116 
-307, -767, -310.232635, -764.095215, 3.232635, -2.904785 
-287, -763, -290.250000, -760.659607, 3.250000, -2.340393 
-287, -753, -289.479126, -750.141052, 2.479126, -2.858948 
-267, -750, -269.417908, -747.198730, 2.417908, -2.801270 
-266, -741, -268.250427, -737.677185, 2.250427, -3.322815 
-246, -738, -248.122742, -735.229980, 2.122742, -2.770020 
-226, -734, -228.129669, -732.129883, 2.129669, -1.870117 
-223, -726, -226.543152, -724.111328, 3.543152, -1.888672 
-203, -723, -206.479782, -721.504822, 3.479782, -1.495178 
-201, -715, -204.071762, -714.087158, 3.071762, -0.912842 
-181, -714, -183.950226, -711.975769, 2.950226, -2.024231 
-161, -711, -163.828735, -709.864258, 2.828735, -1.135742 
-158, -705, -160.571411, -703.592285, 2.571411, -1.407715 
-138, -703, -140.403992, -701.977234, 2.403992, -1.022766 
-134, -698, -136.916000, -696.795410, 2.916000, -1.204590 
-114, -697, -116.714905, -695.677673, 2.714905, -1.322327 
-94, -695, -96.583496, -693.896973, 2.583496, -1.103027 
-90, -691, -92.878777, -690.308594, 2.878777, -0.691406 
-70, -690, -72.709610, -689.024414, 2.709610, -0.975586 
-66, -687, -69.468765, -686.237000, 3.468765, -0.763000 
-46, -686, -49.274078, -685.450134, 3.274078, -0.549866 
-25, -685, -27.926479, -684.599304, 2.926479, -0.400696 
-22, -683, -24.576942, -683.414307, 2.576942, 0.414307 
-2, -682, -4.389505, -682.458862, 2.389505, 0.458862 
2, -682, -0.992748, -682.352417, 2.992748, 0.352417 
24, -682, 19.791466, -682.224426, 4.208534, 0.224426 
44, -682, 40.575676, -682.096375, 3.424324, 0.096375 
48, -682, 43.968166, -682.929077, 4.031834, 0.929077 
68, -682, 64.178116, -682.969238, 3.821884, 0.969238 
72, -685, 68.097183, -685.239014, 3.902817, 0.239014 
92, -685, 88.300064, -685.777100, 3.699936, 0.777100 
112, -685, 109.094078, -686.007019, 2.905922, 1.007019 
116, -689, 112.342865, -689.522217, 3.657135, 0.522217 
137, -689, 133.124908, -690.264343, 3.875092, 1.264343 
140, -694, 136.229874, -694.867371, 3.770126, 0.867371 
160, -694, 156.443176, -695.736084, 3.556824, 1.736084 
164, -699, 159.974686, -701.144226, 4.025314, 2.144226 
184, -701, 180.160446, -702.510742, 3.839554, 1.510742 
204, -702, 200.346283, -703.877197, 3.653717, 1.877197 
206, -709, 203.089584, -710.463013, 2.910416, 1.463013 
226, -710, 223.235596, -712.326416, 2.764404, 2.326416 
229, -718, 225.712509, -719.969238, 3.287491, 1.969238 
249, -721, 245.806458, -722.328369, 3.193542, 1.328369 
269, -722, 265.386230, -724.263306, 3.613770, 2.263306 
272, -731, 268.121460, -733.217712, 3.878540, 2.217712 
290, -733, 287.647614, -735.634399, 2.352386, 2.634399 
293, -742, 289.531982, -745.192993, 3.468018, 3.192993 
312, -745, 308.992676, -748.090027, 3.007324, 3.090027 
332, -747, 329.088654, -750.784912, 2.911346, 3.784912 
333, -759, 329.874634, -762.040527, 3.125366, 3.040527 
353, -762, 349.898163, -765.229736, 3.101837, 3.229736 
353, -774, 350.407349, -776.826904, 2.592651, 2.826904 
373, -777, 369.876282, -780.035645, 3.123718, 3.035645 
393, -781, 389.815125, -783.717224, 3.184875, 2.717224 
393, -793, 389.771790, -796.770752, 3.228210, 3.770752 
412, -797, 408.697510, -799.973999, 3.302490, 2.973999 
410, -810, 408.151611, -813.964111, 1.848389, 3.964111 
430, -814, 427.438812, -818.128052, 2.561188, 4.128052 
449, -818, 446.279907, -821.796509, 2.720093, 3.796509 
448, -833, 444.642761, -836.673523, 3.357239, 3.673523 
466, -837, 463.821503, -841.311279, 2.178497, 4.311279 
464, -853, 461.590393, -857.075439, 2.409607, 4.075439 
484, -857, 480.464905, -861.044434, 3.535095, 4.044434 
502, -861, 499.102417, -865.636597, 2.897583, 4.636597 
498, -878, 495.734070, -882.193298, 2.265930, 4.193298 
517, -882, 514.913330, -887.153076, 2.086670, 5.153076 
513, -899, 510.893280, -904.537781, 2.106720, 5.537781 
532, -905, 528.886841, -909.505371, 3.113159, 4.505371 
528, -923, 524.848145, -927.611938, 3.151855, 4.611938 
545, -927, 542.331909, -932.474976, 2.668091, 5.474976 
564, -933, 560.861816, -937.827026, 3.138184, 4.827026 
557, -951, 554.944458, -956.652832, 2.055542, 5.652832 
574, -957, 572.303162, -961.945190, 1.696838, 4.945190 
569, -977, 566.319214, -981.446716, 2.680786, 4.446716 
586, -982, 583.542236, -987.165039, 2.457764, 5.165039 
604, -987, 601.431519, -992.858765, 2.568481, 5.858765 
596, -1007, 593.524292, -1012.942627, 2.475708, 5.942627 
608, -1013, 604.927917, -1018.576111, 3.072083, 5.576111 
585, -1034, 582.911011, -1038.985107, 2.088989, 4.985107 
589, -1039, 586.172974, -1044.799316, 2.827026, 5.799316 
592, -1045, 589.434875, -1050.613403, 2.565125, 5.613403 
569, -1065, 566.177368, -1070.120117, 2.822632, 5.120117 
572, -1070, 569.295044, -1076.012939, 2.704956, 6.012939 
548, -1090, 545.286316, -1095.083252, 2.713684, 5.083252 
550, -1095, 547.960693, -1100.454346, 2.039307, 5.454346 
553, -1101, 550.635132, -1105.825195, 2.364868, 4.825195 
528, -1118, 525.482056, -1123.887207, 2.517944, 5.887207 
530, -1123, 528.023315, -1129.322510, 1.976685, 6.322510 
505, -1142, 502.178436, -1146.874390, 2.821564, 4.874390 
506, -1146, 504.317688, -1151.759888, 1.682312, 5.759888 
509, -1151, 506.456879, -1156.645386, 2.543121, 5.645386 
482, -1169, 479.825531, -1173.708496, 2.174469, 4.708496 
484, -1173, 481.591431, -1178.028198, 2.408569, 5.028198 
457, -1189, 454.317444, -1194.520752, 2.682556, 5.520752 
458, -1194, 455.976410, -1198.882568, 2.023590, 4.882568 
460, -1198, 457.635345, -1203.244385, 2.364655, 5.244385 
432, -1213, 429.180786, -1217.926758, 2.819214, 4.926758 
433, -1217, 430.731781, -1222.328247, 2.268219, 5.328247 
404, -1231, 401.721924, -1236.373657, 2.278076, 5.373657 
405, -1235, 402.957977, -1240.177856, 2.042023, 5.177856 
406, -1239, 404.194061, -1243.982056, 1.805939, 4.982056 
377, -1253, 374.564636, -1257.396240, 2.435364, 4.396240 
378, -1257, 375.706604, -1261.229858, 2.293396, 4.229858 
348, -1269, 345.391541, -1273.320557, 2.608459, 4.320557 
348, -1271, 346.264160, -1276.537598, 1.735840, 5.537598 
317, -1283, 315.501953, -1287.918701, 1.498047, 4.918701 
318, -1286, 316.295074, -1291.156250, 1.704926, 5.156250 
318, -1289, 316.929565, -1293.746338, 1.070435, 4.746338 
288, -1299, 285.672302, -1304.418091, 2.327698, 5.418091 
288, -1302, 286.242767, -1307.022949, 1.757233, 5.022949 
256, -1311, 254.460129, -1316.296875, 1.539871, 5.296875 
257, -1314, 254.966278, -1318.915039, 2.033722, 4.915039 
257, -1317, 255.345871, -1320.878662, 1.654129, 3.878662 
225, -1325, 223.056183, -1328.741211, 1.943817, 3.741211 
225, -1327, 223.497650, -1331.371094, 1.502350, 4.371094 
193, -1334, 190.910461, -1338.453369, 2.089539, 4.453369 
193, -1335, 191.098740, -1339.773315, 1.901260, 4.773315 
193, -1337, 191.381149, -1341.753296, 1.618851, 4.753296 
160, -1343, 158.421204, -1347.385376, 1.578796, 4.385376 
160, -1345, 158.576904, -1348.709473, 1.423096, 3.709473 
126, -1349, 125.422836, -1353.534790, 0.577164, 4.534790 
126, -1350, 125.545860, -1354.862427, 0.454140, 4.862427 
128, -1351, 125.668884, -1356.190063, 2.331116, 5.190063 
93, -1355, 92.263260, -1359.539551, 0.736740, 4.539551 
94, -1357, 92.308395, -1360.204712, 1.691605, 3.204712 
60, -1359, 58.797607, -1362.732178, 1.202393, 3.732178 
60, -1359, 58.826347, -1363.398193, 1.173653, 4.398193 
60, -1359, 58.826347, -1363.398193, 1.173653, 4.398193 
26, -1361, 25.217663, -1364.433594, 0.782337, 3.433594 
26, -1361, 25.217663, -1364.433594, 0.782337, 3.433594 
-7, -1361, -8.406351, -1364.640747, 1.406351, 3.640747 
-7, -1361, -8.406351, -1364.640747, 1.406351, 3.640747 
-7, -1361, -8.406351, -1364.640747, 1.406351, 3.640747 
-41, -1359, -42.004745, -1363.353027, 1.004745, 4.353027 
-41, -1359, -41.984219, -1362.686768, 0.984219, 3.686768 
-75, -1357, -75.507874, -1360.572998, 0.507874, 3.572998 
-75, -1355, -75.433990, -1359.241821, 0.433990, 4.241821 
-109, -1353, -108.846207, -1356.306152, -0.153793, 3.306152 
-109, -1351, -108.739548, -1354.977051, -0.260452, 3.977051 
-109, -1350, -108.632889, -1353.648071, -0.367111, 3.648071 
-142, -1346, -141.810486, -1349.234619, -0.189514, 3.234619 
-141, -1345, -141.671112, -1347.908691, 0.671112, 2.908691 
-174, -1339, -174.578674, -1342.025879, 0.578674, 3.025879 
-174, -1337, -174.320679, -1340.042480, 0.320679, 3.042480 
-174, -1335, -174.062683, -1338.059326, 0.062683, 3.059326 
-206, -1329, -206.669662, -1331.388428, 0.669662, 2.388428 
-206, -1327, -206.362885, -1329.411987, 0.362885, 2.411987 
-238, -1319, -238.579895, -1321.299805, 0.579895, 2.299805 
-238, -1317, -238.106064, -1318.675659, 0.106064, 1.675659 
-238, -1314, -237.632233, -1316.051392, -0.367767, 2.051392 
-270, -1305, -269.446075, -1307.185547, -0.553925, 2.185547 
-269, -1302, -268.907715, -1304.573730, -0.092285, 2.573730 
-301, -1293, -300.214478, -1294.305420, -0.785522, 1.305420 
-299, -1290, -299.611938, -1291.707764, 0.611938, 1.707764 
-299, -1286, -298.858765, -1288.460571, -0.141235, 2.460571 
-330, -1275, -329.513062, -1276.833252, -0.486938, 1.833252 
-329, -1271, -328.680115, -1273.605591, -0.319885, 2.605591 
-359, -1259, -358.863647, -1261.274048, -0.136353, 2.274048 
-358, -1257, -357.951477, -1258.067871, -0.048523, 1.067871 
-357, -1253, -356.856812, -1254.220703, -0.143188, 1.220703 
-387, -1239, -386.459778, -1241.228760, -0.540222, 2.228760 
-386, -1235, -385.072479, -1236.773193, -0.927521, 1.773193 
-414, -1222, -414.143860, -1223.121704, 0.143860, 1.121704 
-413, -1217, -412.647186, -1218.701538, -0.352814, 1.701538 
-411, -1213, -411.150513, -1214.281372, 0.150513, 1.281372 
-439, -1198, -439.337616, -1199.401123, 0.337616, 1.401123 
-438, -1194, -437.732513, -1195.019043, -0.267487, 1.019043 
-466, -1178, -465.084808, -1178.910645, -0.915192, 0.910645 
-463, -1173, -463.127563, -1173.949341, 0.127563, 0.949341 
-490, -1157, -489.831421, -1157.271118, -0.168579, 0.271118 
-489, -1151, -487.752563, -1152.359619, -1.247437, 1.359619 
-486, -1146, -485.673706, -1147.448120, -0.326294, 1.448120 
-513, -1130, -511.596863, -1130.275391, -1.403137, 0.275391 
-510, -1125, -509.122742, -1124.809326, -0.877258, -0.190674 
-535, -1106, -534.072754, -1106.520752, -0.927246, 0.520752 
-533, -1101, -531.464661, -1101.117188, -1.535339, 0.117188 
-530, -1095, -528.856567, -1095.713745, -1.143433, 0.713745 
-554, -1077, -552.950867, -1077.013916, -1.049133, 0.013916 
-551, -1071, -549.906006, -1071.083252, -1.093994, 0.083252 
-574, -1051, -572.937927, -1051.355957, -1.062073, 0.355957 
-571, -1045, -569.747803, -1045.502075, -1.252197, 0.502075 
-567, -1039, -566.557739, -1039.648193, -0.442261, 0.648193 
