V_u, V_v, V_w, (int32_t)V_u_f, (int32_t)V_v_f, (int32_t)V_w_f, V_w-V_w_f 
17911, 2906, -20818, 17912, 2906, -20818, 0.816406 
2086, 17222, -19310, 2087, 17222, -19309, -0.292969 
25527, 8298, -33826, 25528, 8298, -33826, 0.601562 
19584, 4031, -23617, 19581, 4032, -23614, -2.417969 
23900, 11569, -35471, 23897, 11570, -35467, -3.757812 
9916, 91, -10009, 9913, 91, -10005, -3.623047 
8225, 7780, -16007, 8222, 7778, -16001, -5.389648 
7675, 4252, -11929, 7673, 4251, -11924, -4.279297 
25510, -10316, -15195, 25499, -10310, -15189, -5.691406 
7556, 6439, -13996, 7552, 6436, -13989, -6.630859 
9731, 3631, -13364, 9725, 3631, -13356, -7.844727 
6355, 21469, -27825, 6349, 21459, -27808, -16.103516 
13915, 640, -14556, 13906, 641, -14548, -7.724609 
15649, 9265, -24915, 15636, 9260, -24896, -18.128906 
25318, 8933, -34253, 25297, 8930, -34228, -24.855469 
17838, 313, -18152, 17821, 316, -18137, -14.617188 
-2293, 28217, -25926, -2294, 28195, -25900, -25.025391 
12163, 11060, -23225, 12149, 11054, -23204, -20.478516 
16511, 8000, -24513, 16491, 7997, -24488, -24.216797 
23975, 4329, -28306, 23948, 4331, -28279, -26.912109 
21832, 6551, -28385, 21802, 6551, -28354, -30.707031 
19349, 12937, -32288, 19321, 12930, -32251, -36.076172 
2021, 19026, -21049, 2013, 19008, -21022, -26.669922 
24854, 12113, -36968, 24814, 12109, -36923, -44.574219 
7115, 5187, -12303, 7103, 5184, -12287, -15.458008 
4925, 20116, -25043, 4909, 20093, -25003, -39.623047 
1344, 7219, -8565, 1339, 7211, -8551, -13.771484 
-352, 26858, -26507, -362, 26825, -26462, -44.039062 
-4130, 17233, -13105, -4130, 17209, -13078, -26.497070 
1884, 20497, -22383, 1871, 20472, -22343, -39.828125 
4155, 3767, -7923, 4144, 3764, -7909, -13.353516 
-6645, 30881, -24238, -6650, 30835, -24185, -52.220703 
7183, 16591, -23775, 7158, 16573, -23732, -42.470703 
7778, 797, -8577, 7761, 801, -8563, -13.882812 
15142, 23585, -38729, 15094, 23562, -38656, -72.750000 
659, 14226, -14887, 646, 14205, -14852, -34.231445 
6950, 21076, -28027, 6917, 21050, -27967, -59.378906 
16824, 13823, -30649, 16769, 13817, -30586, -62.115234 
21410, 3894, -25306, 21352, 3909, -25261, -44.052734 
12223, 25168, -37393, 12168, 25140, -37309, -83.402344 
26676, -3480, -23196, 26608, -3445, -23162, -33.064453 
27616, -2314, -25303, 27544, -2280, -25264, -38.318359 
14745, 5118, -19864, 14697, 5126, -19824, -39.824219 
19940, 8970, -28910, 19872, 8978, -28851, -58.787109 
8343, 3954, -12298, 8314, 3957, -12272, -25.991211 
27516, 550, -28068, 27432, 585, -28018, -49.708984 
-6371, 27855, -21487, -6387, 27800, -21412, -74.447266 
6533, 3184, -9719, 6508, 3188, -9696, -22.188477 
16188, 17659, -33847, 16110, 17651, -33762, -84.578125 
5946, 13705, -19652, 5907, 13690, -19597, -54.548828 
4996, 22010, -27008, 4945, 21980, -26925, -82.201172 
23978, 4304, -28284, 23891, 4335, -28227, -56.914062 
8345, 433, -8779, 8315, 447, -8762, -16.403320 
3476, 32674, -36153, 3408, 32623, -36031, -121.585938 
8012, 17758, -25773, 7954, 17741, -25695, -77.324219 
-4823, 29346, -24525, -4859, 29285, -24426, -98.843750 
4536, 18049, -22586, 4486, 18026, -22512, -73.718750 
5247, 26434, -31682, 5173, 26399, -31572, -109.085938 
22770, 1124, -23895, 22682, 1168, -23850, -44.609375 
14923, 15289, -30213, 14836, 15293, -30129, -83.560547 
2306, 3644, -5951, 2289, 3642, -5932, -18.369141 
6159, 4175, -10336, 6126, 4182, -10308, -27.590820 
277, 1002, -1281, 274, 1001, -1276, -4.636475 
7915, 7573, -15489, 7865, 7579, -15444, -44.399414 
-1439, 6301, -4864, -1447, 6287, -4840, -23.475586 
-5227, 32341, -27115, -5285, 32273, -26988, -126.720703 
-7670, 22965, -15297, -7694, 22907, -15212, -84.035156 
-477, 30425, -29950, -555, 30375, -29819, -130.855469 
12113, 24075, -36190, 11996, 24069, -36066, -123.656250 
-8432, 30022, -21591, -8480, 29952, -21471, -119.048828 
13894, 16076, -29971, 13786, 16091, -29878, -92.816406 
-6676, 28511, -21836, -6726, 28447, -21720, -115.105469 
-7748, 12296, -4549, -7749, 12254, -4504, -44.805176 
-10921, 34047, -23127, -10973, 33962, -22989, -137.988281 
-1828, 13110, -11283, -1861, 13085, -11224, -58.776367 
-1594, 6577, -4985, -1606, 6562, -4956, -28.955566 
-5407, 13912, -8506, -5425, 13874, -8449, -56.397461 
779, 6807, -7587, 753, 6800, -7553, -33.637207 
13809, 12923, -26733, 13699, 12952, -26652, -80.849609 
-9509, 33392, -23885, -9580, 33315, -23735, -149.910156 
10390, 10539, -20930, 10302, 10562, -20864, -65.240234 
7877, 14188, -22066, 7788, 14197, -21986, -79.619141 
-21880, 29950, -8072, -21882, 29833, -7950, -121.638672 
-15445, 23898, -8455, -15456, 23812, -8355, -99.355469 
9932, 25249, -35182, 9783, 25261, -35044, -137.277344 
-1730, 29954, -28226, -1838, 29915, -28077, -148.792969 
-12852, 20712, -7862, -12867, 20640, -7772, -89.934570 
16932, 12229, -29163, 16797, 12286, -29083, -79.363281 
-20579, 30963, -10385, -20600, 30849, -10248, -136.295898 
-2123, 29128, -27006, -2235, 29094, -26859, -146.638672 
-5247, 17372, -12127, -5293, 17335, -12042, -84.374023 
-10099, 33237, -23140, -10187, 33165, -22978, -161.269531 
-2116, 25709, -23594, -2217, 25680, -23462, -131.767578 
-14807, 34057, -19251, -14879, 33965, -19086, -164.910156 
-1501, 27299, -25800, -1617, 27275, -25657, -142.603516 
-7976, 40686, -32712, -8120, 40623, -32503, -208.390625 
5927, 17953, -23881, 5813, 17968, -23782, -98.451172 
-8005, 25445, -17443, -8082, 25395, -17313, -129.830078 
-1956, 35887, -33933, -2115, 35861, -33745, -187.050781 
-15897, 19762, -3867, -15909, 19677, -3767, -99.023682 
-265, 16127, -15864, -342, 16120, -15778, -85.956055 
-1863, 13533, -11671, -1919, 13519, -11599, -71.256836 
6393, 21303, -27698, 6251, 21331, -27583, -114.435547 
6919, 16460, -23380, 6798, 16491, -23290, -89.306641 
-15073, 22379, -7307, -15109, 22297, -7188, -118.387695 
-15987, 22090, -6105, -16016, 22004, -5987, -117.107422 
-3016, 23613, -20598, -3126, 23598, -20472, -125.531250 
-17003, 25282, -8281, -17047, 25192, -8145, -135.823242 
-13225, 21579, -8355, -13270, 21509, -8239, -115.753906 
-9820, 25083, -15265, -9905, 25035, -15129, -135.086914 
-22695, 27222, -4528, -22723, 27102, -4378, -149.013672 
-10460, 11130, -672, -10466, 11075, -608, -63.482117 
-12541, 13049, -510, -12548, 12983, -435, -74.629089 
-5659, 29585, -23928, -5795, 29563, -23768, -159.681641 
1629, 23545, -25175, 1484, 23567, -25051, -123.023438 
-9872, 13702, -3831, -9898, 13652, -3753, -77.186035 
-24041, 31978, -7939, -24103, 31858, -7754, -184.512207 
-17980, 18169, -191, -17992, 18075, -83, -107.732033 
-11258, 31371, -20116, -11384, 31326, -19942, -173.138672 
-13250, 37831, -24584, -13409, 37785, -24376, -207.853516 
-13167, 16075, -2911, -13195, 16010, -2815, -95.330322 
3809, 13391, -17201, 3707, 13428, -17136, -64.769531 
-1912, 9510, -7600, -1960, 9508, -7548, -51.372070 
121, 24431, -24553, -29, 24456, -24427, -125.962891 
-11500, 35268, -23769, -11663, 35239, -23575, -193.349609 
-9135, 37445, -28311, -9324, 37433, -28109, -201.835938 
-7666, 32377, -24713, -7834, 32374, -24539, -173.291016 
-933, 24293, -23362, -1083, 24321, -23238, -123.843750 
-25063, 29776, -4714, -25127, 29657, -4529, -184.257812 
-3497, 25647, -22151, -3645, 25665, -22019, -131.708984 
-12059, 28396, -16338, -12183, 28362, -16179, -158.469727 
-15595, 40262, -24668, -15784, 40229, -24444, -223.220703 
-15440, 34891, -19452, -15594, 34849, -19255, -196.234375 
-20797, 24676, -3881, -20857, 24582, -3724, -156.099121 
-1565, 29515, -27951, -1754, 29560, -27805, -145.019531 
-17201, 34010, -16810, -17345, 33959, -16613, -196.042969 
-16641, 31937, -15298, -16778, 31892, -15113, -184.394531 
-21039, 33122, -12085, -21163, 33050, -11886, -198.436523 
-5096, 20783, -15688, -5213, 20795, -15581, -106.231445 
-8043, 8683, -641, -8065, 8648, -583, -57.920471 
-7581, 15283, -7703, -7650, 15266, -7615, -87.019043 
-27678, 19782, 7894, -27689, 19639, 8049, -155.724121 
-13717, 26499, -12784, -13837, 26469, -12632, -151.905273 
-10526, 31669, -21144, -10699, 31678, -20978, -165.257812 
-16644, 30829, -14186, -16784, 30793, -14008, -177.496094 
-20050, 22591, -2543, -20118, 22510, -2392, -150.542480 
-10611, 31619, -21008, -10786, 31631, -20844, -163.597656 
-5112, 22193, -17082, -5245, 22218, -16973, -108.958984 
-28130, 32682, -4553, -28243, 32580, -4336, -216.527832 
-3268, 14586, -11319, -3356, 14606, -11249, -69.968750 
-13321, 11569, 1750, -13346, 11509, 1837, -87.196289 
-20693, 39988, -19296, -20893, 39965, -19072, -223.326172 
-4785, 13732, -8948, -4862, 13741, -8878, -69.850586 
-20183, 17069, 3112, -20225, 16982, 3243, -131.413574 
-21873, 14131, 7740, -21888, 14022, 7865, -125.486816 
-26067, 16145, 9920, -26080, 16013, 10066, -146.691406 
-6500, 20522, -14023, -6621, 20546, -13925, -97.385742 
-24089, 32671, -8583, -24231, 32612, -8381, -201.960938 
-31242, 23595, 7644, -31298, 23458, 7839, -195.795898 
-21222, 23815, -2596, -21315, 23750, -2434, -161.208496 
-9246, 6133, 3111, -9256, 6090, 3166, -55.426270 
-20184, 26465, -6282, -20303, 26420, -6117, -164.696777 
-14453, 16730, -2279, -14522, 16690, -2168, -110.847656 
-23566, 15858, 7706, -23601, 15752, 7848, -142.680664 
-20392, 20406, -15, -20470, 20340, 129, -144.667114 
-29831, 35447, -5617, -29985, 35372, -5387, -229.665039 
-30477, 23124, 7351, -30545, 23001, 7544, -193.375488 
-2386, 25414, -23029, -2558, 25499, -22940, -88.093750 
-3333, 27994, -24663, -3519, 28086, -24566, -96.125000 
-11371, 31238, -19868, -11558, 31288, -19729, -138.164062 
-8926, 26980, -18056, -9089, 27029, -17939, -116.134766 
-8437, 4533, 3903, -8444, 4493, 3951, -48.224121 
-26315, 12884, 13430, -26332, 12755, 13577, -147.633789 
-18053, 14104, 3948, -18103, 14041, 4062, -114.654785 
-18889, 26065, -7176, -19021, 26048, -7027, -148.794434 
-5109, 13842, -8734, -5191, 13869, -8677, -56.267578 
-5486, 19290, -13805, -5605, 19339, -13734, -70.944336 
-6890, 4205, 2684, -6901, 4176, 2725, -41.171143 
-22208, 15561, 6645, -22264, 15481, 6782, -137.483887 
-13554, 25595, -12042, -13699, 25621, -11922, -119.783203 
-15668, 20435, -4768, -15773, 20425, -4652, -115.985840 
-28557, 13791, 14764, -28590, 13663, 14927, -163.370117 
-7709, 29043, -21335, -7889, 29128, -21238, -96.300781 
-8002, 7756, 245, -8038, 7740, 298, -53.383270 
-19633, 29847, -10215, -19794, 29860, -10065, -149.887695 
-24583, 30465, -5884, -24741, 30452, -5711, -172.719727 
-20381, 16486, 3893, -20454, 16433, 4021, -128.663086 
-19982, 18524, 1456, -20070, 18483, 1586, -130.059937 
-29514, 7071, 22440, -29513, 6914, 22598, -158.585938 
-24041, 17264, 6774, -24115, 17194, 6921, -147.163086 
-15000, 21217, -6220, -15114, 21229, -6115, -104.908691 
-25639, 10925, 14711, -25673, 10817, 14856, -145.087891 
-21054, 13977, 7075, -21114, 13914, 7200, -125.388672 
-18180, 8786, 9393, -18213, 8717, 9496, -103.409180 
-30128, 28667, 1460, -30272, 28624, 1647, -187.465698 
-18462, 32929, -14467, -18646, 32985, -14338, -128.510742 
-28360, 19481, 8879, -28451, 19406, 9044, -165.899414 
-11222, 5091, 6130, -11241, 5048, 6193, -63.086914 
-16953, 11430, 5522, -17008, 11387, 5620, -98.373047 
-9071, 7465, 1605, -9108, 7449, 1659, -54.087769 
-14936, 10846, 4089, -14989, 10815, 4174, -85.500977 
-25324, 19951, 5371, -25425, 19907, 5517, -146.611816 
-28732, 18631, 10100, -28822, 18559, 10263, -163.147461 
-1694, 593, 1099, -1695, 587, 1108, -9.556885 
-10565, 15978, -5414, -10652, 16001, -5349, -64.508301 
-18319, 22312, -3995, -18438, 22327, -3889, -105.943848 
-30829, 26751, 4076, -30969, 26720, 4249, -173.259277 
-18416, 21988, -3574, -18533, 22004, -3471, -102.919678 
-18346, 9964, 8380, -18397, 9917, 8479, -99.783203 
-23289, 3374, 19913, -23302, 3264, 20038, -125.453125 
-24763, 9606, 15156, -24813, 9524, 15288, -132.588867 
-28348, 23598, 4750, -28473, 23571, 4901, -151.446777 
-23792, 10923, 12868, -23851, 10858, 12992, -124.965820 
-9986, 6836, 3148, -10022, 6820, 3201, -53.067383 
-24626, 15287, 9337, -24707, 15241, 9466, -129.356445 
-28312, 21841, 6469, -28429, 21815, 6613, -144.687988 
-40274, 27926, 12347, -40425, 27873, 12552, -205.706055 
-20477, 5991, 14484, -20514, 5923, 14590, -106.760742 
-37293, 28193, 9098, -37446, 28162, 9283, -185.777344 
-31201, 23325, 7875, -31327, 23297, 8030, -155.534668 
-10475, 2787, 7687, -10493, 2752, 7741, -54.250977 
-17312, 6542, 10768, -17351, 6494, 10856, -88.733398 
-21626, 5788, 15835, -21666, 5721, 15944, -109.575195 
-21281, 24737, -3459, -21407, 24771, -3364, -94.664307 
-13319, 16661, -3343, -13403, 16688, -3284, -58.134033 
-9161, 6350, 2810, -9196, 6343, 2852, -42.567139 
-36439, 29305, 7133, -36596, 29298, 7297, -164.655273 
-13179, 10579, 2599, -13235, 10578, 2657, -58.238770 
-18583, 10141, 8440, -18642, 10115, 8526, -86.395508 
-30243, 26347, 3894, -30381, 26355, 4025, -131.796631 
-12142, -36, 12177, -12153, -84, 12238, -61.720703 
-2075, 1564, 510, -2083, 1564, 519, -9.097717 
-22865, 21046, 1817, -22972, 21064, 1908, -91.107178 
-25548, -2009, 27555, -25568, -2116, 27685, -130.384766 
-29434, 27476, 1957, -29573, 27500, 2072, -115.870605 
-26544, 25308, 1234, -26669, 25335, 1334, -100.126099 
-22928, 25418, -2492, -23049, 25459, -2410, -81.650391 
-12349, 15339, -2991, -12418, 15370, -2951, -39.139404 
-13752, 11394, 2356, -13810, 11402, 2407, -51.968262 
-36241, 24874, 11365, -36376, 24869, 11507, -142.137695 
-12797, 542, 12253, -12816, 502, 12313, -60.841797 
-36014, 17127, 18885, -36121, 17089, 19031, -146.574219 
-27436, 24061, 3375, -27552, 24086, 3466, -91.520752 
-14332, 16111, -1780, -14404, 16141, -1737, -42.953003 
-20397, 22168, -1773, -20494, 22208, -1714, -58.791504 
-23612, 27011, -3401, -23728, 27063, -3334, -66.122070 
-28280, 4147, 24131, -28335, 4082, 24253, -122.214844 
-22037, 14853, 7183, -22114, 14857, 7256, -73.622559 
-20269, 11041, 9226, -20332, 11034, 9298, -72.180664 
-23976, 8576, 15399, -24038, 8550, 15488, -89.268555 
-37484, 14553, 22929, -37583, 14517, 23066, -137.320312 
-27075, 20419, 6655, -27173, 20436, 6737, -82.393555 
-40404, 14186, 26216, -40506, 14146, 26360, -144.087891 
-17082, -548, 17628, -17108, -591, 17700, -72.136719 
-19387, 9630, 9756, -19442, 9624, 9817, -61.986328 
-29791, 2777, 27012, -29848, 2720, 27127, -115.775391 
-14527, -2413, 16939, -14546, -2455, 17002, -63.089844 
-9392, 4492, 4898, -9417, 4489, 4927, -29.651367 
-37406, 14293, 23112, -37503, 14269, 23233, -121.376953 
-7709, -4344, 12051, -7713, -4375, 12088, -37.385742 
-41921, 15481, 26440, -42026, 15456, 26569, -129.585938 
-37528, 17972, 19555, -37630, 17966, 19663, -108.851562 
-3937, 1501, 2435, -3946, 1499, 2446, -11.678467 
-22319, -5823, 28140, -22348, -5882, 28230, -90.976562 
-33518, 14398, 19118, -33601, 14393, 19208, -90.328125 
-10743, 3213, 7528, -10766, 3207, 7559, -31.373535 
-12891, -325, 13214, -12912, -346, 13259, -45.333008 
-15371, 1688, 13682, -15400, 1671, 13729, -47.635742 
-30200, 22602, 7596, -30287, 22632, 7655, -59.173340 
-15295, 11186, 4108, -15336, 11200, 4136, -28.850098 
-17214, -13130, 30342, -17225, -13193, 30419, -77.412109 
-30876, 11843, 19032, -30946, 11838, 19107, -75.367188 
-21881, -4525, 26404, -21912, -4564, 26477, -73.080078 
-35268, 10451, 24816, -35341, 10438, 24902, -86.976562 
-32118, 16884, 15234, -32191, 16896, 15294, -60.086914 
-32487, 7987, 24500, -32550, 7974, 24576, -76.296875 
-21306, -11817, 33121, -21328, -11868, 33196, -75.910156 
-15895, -9376, 25269, -15911, -9415, 25327, -58.324219 
-40581, 7973, 32606, -40655, 7954, 32700, -94.558594 
-13644, -13723, 27366, -13652, -13768, 27421, -55.363281 
-22628, -5836, 28462, -22658, -5869, 28527, -65.359375 
-12410, 2792, 9617, -12431, 2789, 9641, -24.193359 
-11777, -19353, 31129, -11779, -19406, 31186, -57.150391 
-27554, 10961, 16593, -27604, 10965, 16639, -46.076172 
-21451, 1896, 19554, -21482, 1885, 19597, -43.072266 
-27250, -232, 27480, -27289, -250, 27539, -59.261719 
-23092, -8823, 31913, -23119, -8851, 31971, -58.171875 
-19038, -12981, 32016, -19056, -13015, 32072, -56.019531 
-11623, -11788, 23409, -11632, -11816, 23449, -40.113281 
-34640, 5540, 29098, -34687, 5536, 29151, -53.378906 
-23545, 2161, 21382, -23576, 2155, 21420, -38.363281 
-24174, 13119, 11054, -24207, 13132, 11075, -21.650391 
-27163, 3924, 23238, -27197, 3921, 23276, -38.046875 
-34853, -1755, 36607, -34894, -1768, 36662, -55.898438 
-26539, 14407, 12131, -26572, 14419, 12153, -22.259766 
-25738, -10611, 36348, -25763, -10633, 36396, -48.746094 
-4599, -3074, 7672, -4602, -3078, 7681, -9.166016 
-3240, -10187, 13424, -3239, -10199, 13439, -15.540039 
-24909, -6363, 31270, -24932, -6376, 31308, -38.429688 
-9608, -906, 10512, -9615, -907, 10523, -11.581055 
-25517, 14187, 11329, -25542, 14198, 11343, -14.424805 
-19791, 9353, 10437, -19807, 9360, 10447, -10.288086 
-32362, 6803, 25557, -32387, 6807, 25580, -23.236328 
-21948, 4346, 17601, -21965, 4348, 17616, -15.968750 
-20735, -13121, 33855, -20746, -13131, 33878, -23.109375 
-8741, 1739, 7000, -8746, 1740, 7005, -5.662109 
-12241, -16084, 28323, -12246, -16092, 28338, -15.775391 
-19593, 9365, 10227, -19603, 9370, 10233, -6.448242 
-26094, -12744, 38837, -26103, -12747, 38851, -14.093750 
-3267, -2198, 5464, -3267, -2198, 5466, -2.176270 
-26411, -538, 26947, -26420, -536, 26957, -10.138672 
