V_u, V_v, V_w, (int32_t)V_u_f, (int32_t)V_v_f, (int32_t)V_w_f, V_w-V_w_f 
-17668, 2319, 15347, -17671, 2320, 15350, -3.784180 
-9183, 3947, 5234, -9184, 3948, 5235, -1.925781 
-7221, -13645, 20864, -7221, -13645, 20866, -2.544922 
-4676, -20722, 25397, -4675, -20724, 25399, -2.464844 
-5221, -21675, 26895, -5220, -21677, 26897, -2.964844 
-18283, 692, 17590, -18282, 693, 17589, 0.839844 
-28246, -5525, 33771, -28244, -5524, 33768, 2.285156 
-19743, 386, 19356, -19738, 386, 19352, 3.710938 
-22887, -9359, 32244, -22882, -9355, 32237, 6.183594 
-8620, 3087, 5532, -8617, 3086, 5531, 0.823242 
-15526, -4197, 19722, -15519, -4195, 19714, 7.074219 
-11325, -14636, 25958, -11319, -14629, 25949, 8.933594 
-19950, -15081, 35030, -19937, -15073, 35011, 18.667969 
-27284, 11131, 16153, -27269, 11123, 16145, 7.084961 
-4490, -3161, 7649, -4486, -3158, 7645, 3.867188 
-14763, -18544, 33306, -14751, -18532, 33283, 22.351562 
-1989, -5655, 7642, -1986, -5650, 7637, 4.799805 
-15818, 2370, 13447, -15804, 2366, 13437, 9.324219 
-10060, -14460, 24518, -10049, -14449, 24498, 19.289062 
-30902, 11696, 19205, -30876, 11683, 19192, 12.320312 
-25371, -5302, 30672, -25343, -5301, 30644, 27.255859 
-9283, -19643, 28924, -9269, -19626, 28896, 27.439453 
-10689, -10756, 21444, -10673, -10746, 21419, 24.060547 
-7796, -13832, 21626, -7782, -13819, 21601, 24.138672 
-4114, -14123, 18235, -4104, -14109, 18214, 20.853516 
-14309, 4136, 10172, -14289, 4127, 10162, 9.686523 
-11766, -10996, 22760, -11746, -10986, 22732, 27.513672 
-5094, -22015, 27108, -5077, -21989, 27066, 41.048828 
1137, -16528, 15390, 1142, -16507, 15365, 24.727539 
-2897, -11488, 14383, -2886, -11474, 14361, 21.559570 
794, -6237, 5442, 795, -6228, 5432, 9.510742 
2561, -16974, 14411, 2565, -16950, 14385, 25.498047 
-18527, -12112, 30638, -18484, -12105, 30589, 48.320312 
-14355, -20772, 35125, -14315, -20750, 35065, 59.398438 
-23721, -14355, 38075, -23661, -14347, 38009, 65.492188 
-4550, -3471, 8019, -4537, -3468, 8005, 13.560059 
-11595, -20824, 32418, -11557, -20799, 32356, 61.283203 
-22032, 2800, 19231, -21983, 2779, 19203, 27.210938 
5610, -21990, 16378, 5614, -21951, 16337, 40.418945 
-5260, -24942, 30200, -5225, -24906, 30131, 68.703125 
-21135, -4271, 25406, -21079, -4282, 25361, 44.277344 
537, -6288, 5750, 541, -6277, 5735, 14.548828 
66, -18318, 18250, 83, -18287, 18203, 46.921875 
-3530, -26349, 29876, -3494, -26307, 29801, 74.529297 
1554, -27392, 25837, 1579, -27343, 25763, 73.298828 
-5098, -8113, 13210, -5074, -8104, 13179, 30.955078 
-4256, -5660, 9915, -4237, -5655, 9892, 22.302734 
-12954, -569, 13522, -12915, -582, 13497, 24.086914 
-10189, -7898, 18085, -10149, -7895, 18045, 39.998047 
4414, -18454, 14037, 4426, -18414, 13988, 48.889648 
-4449, -19200, 23647, -4408, -19171, 23580, 66.800781 
5121, -30464, 25341, 5146, -30402, 25256, 84.984375 
2188, -22210, 20020, 2215, -22167, 19951, 68.246094 
5331, -12810, 7477, 5333, -12778, 7444, 32.183105 
4396, -14186, 9788, 4404, -14152, 9747, 40.067383 
7997, -17624, 9625, 7999, -17578, 9578, 46.128906 
-4876, -5036, 9911, -4850, -5034, 9885, 25.974609 
-16312, -22293, 38603, -16212, -22281, 38494, 108.296875 
1004, -4010, 3004, 1008, -4000, 2991, 12.005371 
-10, -21984, 21993, 33, -21944, 21911, 81.857422 
-15088, -18209, 33296, -14995, -18205, 33201, 94.718750 
771, -14212, 13439, 796, -14184, 13387, 51.017578 
-9590, -3658, 13246, -9544, -3670, 13215, 30.350586 
-6464, -20104, 26565, -6395, -20081, 26477, 87.582031 
6789, -21870, 15080, 6811, -21816, 15004, 75.576172 
-5770, -2424, 8192, -5740, -2432, 8173, 18.873047 
8981, -25086, 16103, 9005, -25020, 16014, 88.282227 
-14999, -16765, 31762, -14896, -16770, 31667, 94.974609 
1446, -32268, 30820, 1518, -32207, 30689, 130.796875 
-5491, -7048, 12537, -5449, -7049, 12498, 38.278320 
1440, -2646, 1205, 1441, -2637, 1196, 8.607666 
-3609, -17098, 20705, -3544, -17079, 20624, 80.445312 
16087, -28526, 12437, 16096, -28434, 12338, 98.318359 
-15210, -19468, 34677, -15089, -19478, 34567, 109.394531 
-8619, -20722, 29340, -8519, -20713, 29232, 107.095703 
-8286, -29093, 37378, -8162, -29070, 37233, 144.531250 
-6453, -25191, 31643, -6344, -25172, 31516, 126.193359 
4819, -15328, 10508, 4844, -15289, 10444, 63.500000 
14999, -26616, 11616, 15013, -26528, 11515, 100.419922 
6198, -14124, 7924, 6216, -14082, 7866, 57.721191 
9835, -20835, 10999, 9857, -20772, 10914, 84.417969 
15279, -32278, 16997, 15318, -32180, 16861, 135.201172 
12311, -27810, 15498, 12348, -27729, 15380, 117.470703 
8207, -12730, 4521, 8212, -12683, 4471, 49.749512 
1469, -20020, 18549, 1534, -19988, 18453, 95.710938 
-5917, -28372, 34288, -5785, -28355, 34141, 146.390625 
-11684, -5936, 17618, -11602, -5972, 17575, 42.494141 
4037, -39682, 35643, 4168, -39619, 35450, 192.453125 
-10871, -16107, 26976, -10755, -16128, 26883, 92.396484 
850, -8294, 7443, 879, -8281, 7402, 40.880859 
1780, -6700, 4918, 1798, -6685, 4886, 31.158203 
12775, -29571, 16794, 12833, -29487, 16654, 139.351562 
-9745, -12355, 22098, -9643, -12382, 22025, 72.792969 
10261, -23598, 13335, 10306, -23530, 13224, 110.859375 
492, -31638, 31145, 626, -31609, 30982, 162.556641 
-3228, -24707, 27934, -3103, -24699, 27803, 130.076172 
12516, -34499, 21981, 12606, -34417, 21810, 170.326172 
-8716, -8745, 17460, -8631, -8777, 17408, 51.687500 
-6340, -11164, 17502, -6255, -11184, 17439, 62.146484 
25155, -30401, 5245, 25165, -30264, 5099, 145.196289 
2633, -15890, 13256, 2694, -15867, 13173, 82.538086 
10948, -16962, 6012, 10973, -16900, 5927, 84.293457 
3269, -19947, 16676, 3348, -19921, 16572, 103.554688 
-95, -32295, 32390, 66, -32285, 32219, 170.785156 
276, -30287, 30011, 426, -30276, 29850, 160.580078 
6968, -24597, 17627, 7054, -24553, 17499, 127.808594 
19710, -21821, 2109, 19717, -21714, 1996, 112.050781 
18242, -25506, 7263, 18276, -25407, 7130, 132.466797 
-3970, -16591, 20559, -3860, -16610, 20471, 88.000000 
4787, -27610, 22822, 4907, -27582, 22674, 147.001953 
19084, -36881, 17795, 19178, -36777, 17598, 196.003906 
-906, -5759, 6664, -869, -5764, 6633, 30.618652 
12173, -28123, 15949, 12261, -28059, 15797, 151.741211 
11186, -21132, 9944, 11245, -21074, 9829, 114.249023 
9343, -36763, 27419, 9498, -36720, 27221, 197.419922 
20619, -37000, 16379, 20716, -36893, 16177, 201.806641 
9164, -26660, 17495, 9269, -26618, 17349, 145.837891 
7782, -15130, 7346, 7828, -15090, 7262, 83.421387 
-6859, -20004, 26862, -6705, -20055, 26760, 101.566406 
14478, -36081, 21602, 14614, -36016, 21402, 199.562500 
18132, -32282, 14149, 18226, -32194, 13967, 181.718750 
17388, -15652, -1738, 17391, -15558, -1832, 94.721191 
24, -9843, 9817, 83, -9849, 9766, 50.697266 
4917, -23657, 18740, 5036, -23648, 18611, 128.474609 
8192, -8690, 496, 8203, -8647, 443, 52.187653 
13072, -19748, 6675, 13125, -19685, 6560, 114.926758 
5213, -31813, 26598, 5385, -31814, 26429, 168.960938 
11404, -12155, 749, 11421, -12096, 674, 74.369141 
16950, -37443, 20490, 17102, -37381, 20279, 210.943359 
8796, -15058, 6260, 8847, -15020, 6172, 87.164551 
10244, -33989, 23743, 10408, -33966, 23557, 185.316406 
14374, -12810, -1566, 14385, -12733, -1651, 85.187378 
386, -21144, 20757, 520, -21170, 20650, 106.839844 
20758, -35843, 15084, 20890, -35764, 14873, 210.155273 
20990, -41168, 20176, 21157, -41096, 19939, 236.535156 
-5985, -24293, 30277, -5794, -24375, 30170, 106.876953 
14176, -37366, 23190, 14355, -37339, 22983, 206.710938 
1104, -10849, 9743, 1171, -10860, 9688, 54.133789 
14230, -36566, 22333, 14408, -36540, 22132, 200.968750 
23647, -18341, -5308, 23658, -18217, -5440, 132.971680 
26408, -39978, 13568, 26558, -39882, 13324, 243.552734 
5217, -21628, 16411, 5340, -21638, 16298, 112.454102 
29240, -21148, -8094, 29248, -20993, -8255, 161.374023 
14488, -31017, 16528, 14635, -30988, 16353, 174.936523 
13381, -16005, 2623, 13429, -15949, 2519, 103.494141 
22312, -33017, 10703, 22443, -32944, 10501, 201.622070 
14215, -25252, 11035, 14328, -25215, 10887, 147.217773 
-191, -8349, 8539, -131, -8370, 8502, 36.172852 
18175, -12793, -5384, 18186, -12699, -5487, 103.387207 
13652, -10393, -3261, 13666, -10324, -3341, 80.585205 
20674, -39623, 18948, 20866, -39589, 18722, 225.025391 
5959, -28577, 22617, 6135, -28615, 22480, 136.865234 
31966, -21034, -10933, 31980, -20868, -11112, 179.131836 
14170, -19722, 5549, 14252, -19679, 5427, 121.556152 
717, -11075, 10356, 792, -11102, 10309, 46.500000 
14493, -21485, 6991, 14588, -21449, 6861, 129.739258 
20374, -36119, 15745, 20549, -36088, 15538, 206.804688 
27773, -35074, 7301, 27912, -34987, 7075, 225.724121 
-573, -23367, 23939, -404, -23447, 23851, 87.068359 
21872, -24852, 2979, 21966, -24778, 2811, 167.515625 
12894, -26928, 14033, 13039, -26928, 13889, 143.114258 
5125, -10409, 5281, 5181, -10407, 5226, 54.924316 
6159, -20388, 14227, 6282, -20414, 14131, 95.182617 
19442, -18326, -1118, 19505, -18253, -1252, 134.609497 
30852, -22383, -8470, 30904, -22243, -8660, 190.493164 
6461, -11041, 4579, 6518, -11036, 4518, 60.856445 
17128, -30774, 13645, 17290, -30767, 13477, 167.983398 
29841, -28974, -868, 29947, -28869, -1077, 209.535767 
1541, -14411, 12869, 1638, -14456, 12817, 51.872070 
18238, -11087, -7153, 18259, -10999, -7259, 106.240723 
11868, -30218, 18349, 12046, -30256, 18209, 139.103516 
17796, -15374, -2424, 17852, -15309, -2542, 118.465820 
3954, -22726, 18771, 4102, -22792, 18689, 81.281250 
23283, -36848, 13564, 23475, -36837, 13361, 202.879883 
2705, -6889, 4182, 2746, -6897, 4150, 31.046387 
18713, -15825, -2889, 18774, -15761, -3012, 123.721436 
921, -2359, 1437, 935, -2362, 1427, 9.921997 
14487, -26766, 12277, 14636, -26783, 12146, 130.733398 
7858, -17159, 9300, 7957, -17179, 9222, 77.864258 
6886, -26886, 19998, 7055, -26955, 19899, 98.117188 
33913, -21599, -12315, 33983, -21463, -12520, 205.009766 
18339, -17524, -816, 18417, -17477, -940, 124.345764 
33266, -30730, -2537, 33404, -30646, -2757, 220.655029 
23123, -31517, 8393, 23288, -31506, 8217, 175.255859 
27753, -16097, -11658, 27803, -15982, -11821, 163.216797 
21636, -19689, -1950, 21726, -19634, -2092, 142.070801 
29749, -32543, 2792, 29910, -32495, 2585, 206.590820 
8000, -29802, 21802, 8184, -29893, 21708, 93.556641 
21126, -18316, -2811, 21210, -18263, -2947, 136.433105 
23212, -31396, 8183, 23380, -31392, 8012, 170.564453 
17631, -31262, 13631, 17808, -31300, 13492, 138.724609 
17443, -11703, -5741, 17491, -11645, -5846, 105.067383 
12402, -10726, -1677, 12453, -10699, -1754, 77.165771 
20085, -15274, -4813, 20155, -15220, -4935, 122.080078 
36907, -35907, -1001, 37086, -35848, -1237, 236.484131 
16445, -27584, 11137, 16600, -27618, 11018, 118.950195 
20262, -10950, -9314, 20306, -10875, -9430, 116.705078 
23398, -16848, -6551, 23477, -16787, -6690, 139.398438 
34387, -32830, -1559, 34554, -32782, -1772, 213.371582 
32911, -15430, -17482, 32971, -15302, -17668, 186.619141 
17992, -27025, 9032, 18141, -27054, 8913, 118.414062 
34814, -26039, -8776, 34941, -25960, -8981, 205.588867 
37991, -28900, -9094, 38136, -28820, -9315, 221.573242 
37996, -24027, -13972, 38111, -23922, -14189, 217.729492 
28515, -30670, 2154, 28678, -30663, 1985, 168.777100 
10967, -9250, -1718, 11015, -9233, -1781, 63.476807 
35404, -24677, -10729, 35528, -24597, -10930, 201.539062 
6551, -13322, 6770, 6625, -13354, 6729, 40.528809 
20271, -7573, -12700, 20305, -7495, -12810, 110.657227 
31518, -27655, -3863, 31664, -27624, -4040, 177.223633 
10168, -2267, -7902, 10178, -2221, -7956, 54.643066 
20243, -1468, -18777, 20246, -1360, -18885, 108.851562 
24767, -6481, -18287, 24800, -6379, -18420, 133.234375 
30840, -14294, -16547, 30914, -14200, -16713, 166.658203 
19915, -3624, -16292, 19935, -3536, -16398, 106.339844 
17019, -19288, 2268, 17122, -19300, 2177, 90.354004 
14139, -10693, -3448, 14196, -10673, -3522, 74.788818 
13280, -15434, 2152, 13362, -15446, 2084, 67.422363 
17122, -27961, 10837, 17269, -28021, 10751, 85.305664 
23511, -29094, 5582, 23665, -29131, 5466, 115.876953 
11431, -15098, 3666, 11510, -15120, 3610, 55.949951 
24533, -3987, -20548, 24561, -3884, -20677, 129.197266 
42564, -27590, -14976, 42718, -27529, -15188, 212.539062 
14806, -1159, -13650, 14819, -1092, -13727, 77.033203 
5091, -2494, -2599, 5106, -2482, -2623, 24.956543 
11024, -13336, 2311, 11092, -13353, 2261, 49.927979 
17404, -27559, 10154, 17543, -27621, 10078, 75.624023 
29991, -18105, -11888, 30094, -18063, -12031, 143.194336 
29583, -29989, 405, 29739, -30011, 272, 132.606934 
26344, -10187, -16158, 26411, -10125, -16285, 127.934570 
9780, -823, -8959, 9792, -783, -9008, 49.687500 
25335, -14319, -11017, 25418, -14283, -11135, 118.846680 
25259, -13563, -11698, 25340, -13526, -11813, 115.541016 
27711, -721, -26991, 27741, -608, -27132, 141.365234 
33220, -14162, -19060, 33313, -14101, -19212, 152.072266 
42613, -23414, -19201, 42752, -23362, -19390, 189.488281 
28588, -4626, -23964, 28638, -4535, -24103, 139.191406 
31699, -11717, -19984, 31781, -11653, -20128, 144.406250 
31402, -8188, -23216, 31470, -8108, -23362, 146.603516 
18996, -23118, 4121, 19105, -23162, 4057, 63.992920 
24006, -22077, -1930, 24117, -22097, -2020, 90.193726 
12137, -7613, -4525, 12180, -7607, -4573, 48.118164 
39812, -21285, -18528, 39939, -21249, -18690, 162.083984 
22716, -5197, -17521, 22765, -5142, -17622, 101.316406 
26034, -21111, -4924, 26141, -21124, -5017, 93.103516 
33434, -6641, -26794, 33504, -6562, -26941, 147.974609 
18804, -7358, -11448, 18855, -7332, -11522, 74.686523 
34652, -10358, -24295, 34737, -10298, -24439, 144.179688 
21559, -12256, -9305, 21630, -12244, -9385, 80.494141 
20528, -9513, -11016, 20588, -9495, -11092, 76.548828 
26063, -24063, -2001, 26174, -24094, -2079, 78.862061 
35614, -6610, -29007, 35691, -6539, -29152, 145.248047 
28855, -13902, -14954, 28940, -13882, -15057, 103.703125 
22398, -14864, -7535, 22475, -14866, -7608, 73.917969 
12347, -3605, -8744, 12378, -3587, -8790, 46.781250 
30563, -2073, -28491, 30619, -2001, -28618, 127.531250 
36852, -9206, -27648, 36938, -9154, -27784, 136.078125 
23374, -5170, -18205, 23427, -5134, -18292, 87.519531 
27603, -23440, -4165, 27707, -23469, -4237, 72.832520 
16951, 5306, -22259, 16969, 5366, -22335, 76.703125 
25805, -16844, -8962, 25888, -16852, -9035, 73.947266 
10556, -1415, -9143, 10578, -1397, -9181, 38.485352 
11474, 2500, -13975, 11489, 2534, -14024, 49.158203 
2126, -645, -1482, 2131, -642, -1488, 6.341675 
6077, -3944, -2134, 6095, -3946, -2149, 15.231201 
14709, -13350, -1360, 14761, -13369, -1391, 31.111328 
28814, -4518, -24297, 28873, -4482, -24391, 94.091797 
26537, -20809, -5729, 26621, -20835, -5785, 56.886719 
9780, 789, -10571, 9796, 809, -10606, 35.163086 
32312, -7792, -24521, 32383, -7765, -24617, 96.505859 
31229, -2238, -28992, 31289, -2195, -29094, 102.138672 
20491, 4736, -25229, 20521, 4782, -25303, 74.396484 
29917, 472, -30390, 29969, 518, -30488, 98.050781 
26800, 4923, -31726, 26841, 4975, -31816, 90.839844 
19175, 162, -19339, 19209, 189, -19398, 59.623047 
19531, -6022, -13511, 19573, -6013, -13560, 49.186523 
33136, -7558, -25579, 33202, -7539, -25663, 84.339844 
28452, -11572, -16882, 28515, -11570, -16944, 62.988281 
8484, 11010, -19496, 8487, 11050, -19537, 41.363281 
24529, -195, -24336, 24571, -168, -24402, 66.439453 
26772, -14854, -11920, 26833, -14866, -11967, 47.688477 
11903, 9690, -21595, 11913, 9727, -21640, 45.753906 
7876, 7810, -15688, 7881, 7838, -15719, 31.872070 
33462, -5567, -27897, 33519, -5551, -27968, 71.300781 
9186, 943, -10130, 9199, 953, -10153, 23.490234 
12939, 6172, -19113, 12954, 6198, -19152, 39.923828 
33814, -6298, -27517, 33869, -6286, -27583, 66.347656 
9635, 19097, -28734, 9635, 19148, -28783, 49.916016 
28820, 1368, -30190, 28861, 1388, -30250, 60.160156 
20349, 7497, -27847, 20373, 7525, -27898, 51.632812 
7619, 17646, -25267, 7619, 17687, -25307, 40.132812 
28082, 6569, -34653, 28117, 6596, -34714, 61.000000 
31968, -10303, -21666, 32016, -10305, -21711, 45.632812 
16583, 3654, -20239, 16602, 3668, -20271, 32.437500 
31500, 3850, -35352, 31538, 3872, -35411, 59.035156 
22377, 288, -22667, 22405, 299, -22705, 38.410156 
30218, -18876, -11342, 30260, -18893, -11366, 24.284180 
13814, -6237, -7578, 13832, -6240, -7591, 13.392090 
8436, 17772, -26210, 8441, 17799, -26240, 30.306641 
31883, -3995, -27889, 31918, -3990, -27928, 39.289062 
7654, 23357, -31014, 7656, 23391, -31048, 34.587891 
18250, -1830, -16421, 18268, -1827, -16440, 19.611328 
22340, -12651, -9689, 22363, -12660, -9703, 14.121094 
14766, 14229, -28997, 14776, 14247, -29023, 26.990234 
29378, 6337, -35717, 29402, 6350, -35752, 35.656250 
16104, -6241, -9864, 16116, -6243, -9872, 8.942383 
32399, 4416, -36818, 32422, 4425, -36847, 29.847656 
10038, -2745, -7295, 10046, -2745, -7301, 6.149414 
18898, -2729, -16170, 18910, -2728, -16181, 11.389648 
2968, 10222, -13191, 2969, 10229, -13198, 7.960938 
7492, 19957, -27451, 7494, 19968, -27462, 11.902344 
8879, 17566, -26446, 8882, 17575, -26457, 11.835938 
11797, 21435, -33234, 11802, 21446, -33249, 15.062500 
8224, 2003, -10228, 8226, 2004, -10231, 3.364258 
27373, -7980, -19395, 27382, -7981, -19400, 5.857422 
26112, -8753, -17361, 26117, -8753, -17363, 2.750000 
12001, 17571, -29574, 12003, 17575, -29578, 4.828125 
11156, 12656, -23814, 11158, 12658, -23817, 3.166016 
